[01:51:34] [信息     ] Tree Building: Step 1: Antlr parsing. 
[02:32:43] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=635, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:43] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[02:32:43] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=636, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:43] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=637, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=639, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=640, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=641, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=642, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=643, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:44] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:45] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=644, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:45] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:45] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=644, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:45] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:45] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=644, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:45] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:46] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=645, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:46] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:46] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=645, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:46] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:46] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=645, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:46] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:47] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=646, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:47] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:47] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=646, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:47] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:47] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=646, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:47] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:47] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=647, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:47] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:47] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=647, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:47] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=647, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=648, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=649, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=650, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=651, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=652, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=653, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=654, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=655, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=656, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:48] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:49] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=657, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:49] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:49] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=659, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:49] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:49] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=661, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:49] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:50] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=663, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:50] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:51] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=665, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:51] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:51] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=667, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:51] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:52] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=669, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:52] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:53] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=671, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:53] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:53] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=673, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:53] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:53] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=675, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:53] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:55] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=675, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:55] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:56] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=676, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:56] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:56] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=678, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:56] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:56] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=680, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:56] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:57] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=682, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:57] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:57] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=684, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:57] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:58] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=686, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:58] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:59] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=688, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:59] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:32:59] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=690, delete 0 tokens, ratio=960/5113=18.78% 
[02:32:59] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:00] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=692, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:00] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:00] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=694, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:00] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:00] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=696, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:00] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:01] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=698, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:01] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:02] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=700, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:02] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:02] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=702, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:02] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:02] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=704, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:02] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:02] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=705, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:02] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:02] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=706, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:02] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:07] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=706, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:07] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:08] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=707, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:08] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:08] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=709, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:08] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:08] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=711, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:08] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=712, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=714, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=716, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=718, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=719, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=720, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:09] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=721, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=723, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=724, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=725, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=726, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=727, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=728, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=729, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=730, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=731, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=732, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=733, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=734, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=736, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=738, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=740, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=742, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=744, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=746, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=748, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=750, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=752, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=754, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=756, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=758, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=760, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=762, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=764, delete 0 tokens, ratio=960/5113=18.78% 
[02:33:10] [信息     ] Fixpoint[3]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
